2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:30:24,794 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:24,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:24,828 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:24,846 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:24,863 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,004 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,021 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,038 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,055 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,120 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,137 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,158 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,175 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,192 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,208 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,275 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,291 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,315 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,334 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,351 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,401 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,434 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,451 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,475 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,492 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,509 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,525 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,542 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,559 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,577 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,603 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,620 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,637 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,654 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,671 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,714 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,731 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,748 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,765 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,782 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,815 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,833 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,850 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,867 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,900 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,934 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,950 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,967 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:25,985 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,001 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,018 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,035 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,088 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,112 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,146 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,163 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,179 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,196 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,213 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,234 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,251 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,271 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,287 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,304 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,356 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,395 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,412 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,428 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,445 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,466 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,487 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,504 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,526 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,546 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,580 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,598 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,615 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,631 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,648 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,671 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,709 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,730 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,747 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,764 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,781 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,799 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,816 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,875 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,891 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,910 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,927 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,978 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:26,994 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,062 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,080 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,098 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,119 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,136 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,154 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,171 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,212 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,234 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,250 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,267 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,323 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,345 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,402 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,435 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,451 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,468 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,486 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,502 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,536 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,559 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,576 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,594 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,634 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,674 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,691 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,707 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,742 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,758 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,775 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,791 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,808 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,825 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,843 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,861 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,878 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,894 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,911 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,928 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,945 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,978 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:27,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,029 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,045 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,062 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,080 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,098 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,115 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,131 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,149 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,165 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,190 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,206 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,223 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,240 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,256 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,291 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,308 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,334 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,351 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,369 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,402 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,419 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,436 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,453 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,470 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,486 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,520 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,536 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,571 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,588 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,605 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,622 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,656 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,673 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,690 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,707 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,764 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,781 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,797 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,814 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,832 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,849 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,866 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,883 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,900 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,934 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,951 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,975 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:28,992 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,030 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,050 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,067 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,086 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,108 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,124 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,141 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,158 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,175 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,192 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,208 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,280 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,296 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,320 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,470 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,489 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,506 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,530 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,548 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,582 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,599 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,650 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,666 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,683 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,700 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,717 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,733 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,751 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,767 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,784 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,801 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,818 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,853 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,874 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,891 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,908 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,928 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,978 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:29,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:30:30,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
