2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 18:09:03,410 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,440 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,454 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,469 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,484 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,501 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,531 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,546 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,562 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,577 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,594 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,609 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,625 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,640 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,654 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,671 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,687 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,702 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,717 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,734 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,749 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,764 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,780 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,795 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,811 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,826 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,842 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,859 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,882 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,897 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,913 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,929 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,945 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,976 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:03,991 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,014 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,029 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,059 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,074 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,092 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,107 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,123 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,137 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,153 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,167 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,184 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,198 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,212 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,227 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,242 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,258 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,274 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,303 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,318 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,336 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,352 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,368 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,382 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,404 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,436 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,451 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,467 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,482 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,498 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,513 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,531 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,545 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,559 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,574 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,635 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,650 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,669 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,683 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,698 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,716 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,731 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,747 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,779 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,795 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,845 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,862 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,876 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,891 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,911 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,956 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,971 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:04,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,008 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,022 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,037 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,066 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,082 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,097 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,112 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,128 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,157 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,189 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,204 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,219 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,236 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,251 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,266 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,281 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,300 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,317 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,334 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,352 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,367 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,383 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,399 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,416 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,432 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,448 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,463 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,478 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,492 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,510 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,526 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,559 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,573 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,592 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,606 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,621 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,659 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,674 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,688 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,702 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,717 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,731 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,747 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,780 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,798 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,816 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,832 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,847 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,861 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,876 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,894 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,908 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,936 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,951 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:05,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,293 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,313 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,367 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,382 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,397 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,411 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,440 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,454 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,469 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,483 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,504 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,547 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,561 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,576 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,594 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,613 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,648 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,677 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,707 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,729 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,759 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,773 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,823 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,839 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,854 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,871 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,901 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,916 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,941 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,956 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,971 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:06,985 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:09:07,000 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,835 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,852 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,868 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,884 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,899 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,915 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,931 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,962 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,977 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:22,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,029 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,077 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,108 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,124 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,140 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,155 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,171 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,186 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,232 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,255 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,270 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,286 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,302 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,317 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,335 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,350 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,366 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,381 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,403 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,426 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,457 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,473 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,488 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,504 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,520 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,536 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,551 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,567 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,585 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,602 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,618 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,634 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,681 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,775 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,791 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,806 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,888 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,904 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,920 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,936 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,952 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,973 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:23,988 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,005 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,020 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:24,036 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
